INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','20170118018','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','331774.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','331818','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','332162.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','332345','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','332749.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','332804.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','332912.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333123.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333140.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333242','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333422','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333468','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333535','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333539','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333543','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333654','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333746.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333768.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333820.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333866.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','333949.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','334002.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','334047.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','33442.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','334520.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','334521.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','334767.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','335107.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','335574.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','335735.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','335900.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','335997.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','336093.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','336300.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','336359.GAS','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','337247.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','337604.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','337783.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','337972.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','338014.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','338292.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','33832.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','338779.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','338785.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','338902.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','338983.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339162.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339166.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339177.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339206.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339279.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339296.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339321.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','339351.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','340254.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','340285.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','340418.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','341171.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','341279.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','341487.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','341504.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','341772.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','341797.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','341840.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','342487.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','342587.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','343192.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','343657.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','343687.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','343849.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','344551.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','344656.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','344657.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','344666.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','344797.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345440.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345478.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345483.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345529.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345568.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345592.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345652.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','345805.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','346117.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','346287.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','346365.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','347592.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','347973.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','347991.GAS','tipodoc','20170118021','CJUR PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','348028.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','348632.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','348801.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','348998.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','349291.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','349450.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','349624.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','349795.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','349837.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','350118.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','350409.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351125.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351140.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351185.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351338.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','35153.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351546.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351558.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351750.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351809.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','351976.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352020.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352111.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352187.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','35227.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','35255.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352583.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352587.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','35264.1','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352690.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352787.GAS','tipodoc','20170118021','PECLD');
INSERT INTO PIR_ATRIBUTO_TITREC (COD_FILIAL, NUM_TITULO, COD_TIPO_ATRIBUTO, COD_CADASATRO, DSC_ATRIBUTO) VALUES ('001','352899.GAS','tipodoc','20170118021','PECLD');
