Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python312\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\templates with glob **/*.
Watching dir C:\Python312\Lib\site-packages\django_filters\templates with glob **/*.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\authtoken\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_jinja\locale with glob **/*.mo.
Watching dir C:\Users\igor.oliveira\Desktop\novoSinc\aplicacao\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_bootstrap_icons\locale with glob **/*.mo.
Watching dir C:\Python312\Lib\site-packages\django_filters\locale with glob **/*.mo.
(0.000) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201402567', 'CLIENTE': '2567', 'TITULO': '774048.GAS', 'EMAIL': 'dyogo.carvalho@capricche.com.br; wanessa.nigromonti@capricche.com.br; nfe.entrada@capricche.com.br; contasapagar@capricche.com.br; inaldo.dias@capricche.com.br; cibele.santos@capricche.com.br; claudio.franca@capricche.com.br; alexsandro.urbano@capricche.com.br; manutencao@capricche.com.br', 'ID_CLIENTE': '2567', 'NOME_CLIENTE': 'CAPRICCHE S.A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '145.815,05', 'ENDERECO': ' RODOVIA BR-232', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'ZONA RURAL', 'CEP': '54800000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'MORENO', 'TELEFONE': '81387860000', 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201402567', 'CLIENTE': '2567', 'TITULO': '774048.GAS', 'EMAIL': 'osvaldo.miranda@glind.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'CAPRICCHE S.A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '145.815,05', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'MORENO', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201402567', 'CLIENTE': '2567', 'TITULO': '774048.GAS', 'EMAIL': 'osvaldo.miranda@glind.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'CAPRICCHE S.A', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '145.815,05', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'MORENO', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201403019', 'CLIENTE': '3019', 'TITULO': 'TOP 2124', 'EMAIL': 'roberto.soares@fiat.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'FIAT AUTOMÓVEIS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '78.802,57', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GOIANA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201403019', 'CLIENTE': '3019', 'TITULO': 'TOP 2124', 'EMAIL': 'roberto.soares@fiat.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'FIAT AUTOMÓVEIS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '78.802,57', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GOIANA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201403019', 'CLIENTE': '3019', 'TITULO': 'TOP 2124', 'EMAIL': 'roberto.soares@fiat.com.br; renato.mateus@fcagroup.com; henrique.amorim@fcagroup.com; denyse.silva@fcagroup.com; gabriely.araujo@fcagroup.com; mariahelena.sousa@fcagroup.com; receb.nfe.fiat@grupofiat.com.br; miriam.almeida@fcagroup.com.br; thiago.limeira@fcagroup.com; mauro.lima@stellantis.com; tiago.melo@stellantis.com; emilia.andrade@stellantis.com; yasmim.sousa@stellantis.com; alessandro.ferreira@stellantis.com', 'ID_CLIENTE': '3019', 'NOME_CLIENTE': 'FIAT AUTOMÓVEIS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '78.802,57', 'ENDERECO': 'RODOVIA BR-101 NORTE  ', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'NOVA GOIANA', 'CEP': '55900000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GOIANA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201403019', 'CLIENTE': '3019', 'TITULO': 'TOP 2124', 'EMAIL': 'roberto.soares@fiat.com.br; renato.mateus@fcagroup.com; henrique.amorim@fcagroup.com; denyse.silva@fcagroup.com; gabriely.araujo@fcagroup.com; mariahelena.sousa@fcagroup.com; receb.nfe.fiat@grupofiat.com.br; miriam.almeida@fcagroup.com.br; thiago.limeira@fcagroup.com; mauro.lima@stellantis.com; tiago.melo@stellantis.com; emilia.andrade@stellantis.com; yasmim.sousa@stellantis.com; alessandro.ferreira@stellantis.com', 'ID_CLIENTE': '3019', 'NOME_CLIENTE': 'FIAT AUTOMÓVEIS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '78.802,57', 'ENDERECO': 'RODOVIA BR-101 NORTE  ', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'NOVA GOIANA', 'CEP': '55900000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GOIANA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201403019', 'CLIENTE': '3019', 'TITULO': 'TOP 2123', 'EMAIL': 'roberto.soares@fiat.com.br; renato.mateus@fcagroup.com; henrique.amorim@fcagroup.com; denyse.silva@fcagroup.com; gabriely.araujo@fcagroup.com; mariahelena.sousa@fcagroup.com; receb.nfe.fiat@grupofiat.com.br; miriam.almeida@fcagroup.com.br; thiago.limeira@fcagroup.com; mauro.lima@stellantis.com; tiago.melo@stellantis.com; emilia.andrade@stellantis.com; yasmim.sousa@stellantis.com; alessandro.ferreira@stellantis.com', 'ID_CLIENTE': '3019', 'NOME_CLIENTE': 'FIAT AUTOMÓVEIS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '166.866,48', 'ENDERECO': 'RODOVIA BR-101 NORTE  ', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'NOVA GOIANA', 'CEP': '55900000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GOIANA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [1] in {'CODDOC': 'BOL', 'MATRICULA': '201403019', 'CLIENTE': '3019', 'TITULO': 'TOP 2123', 'EMAIL': 'roberto.soares@fiat.com.br; renato.mateus@fcagroup.com; henrique.amorim@fcagroup.com; denyse.silva@fcagroup.com; gabriely.araujo@fcagroup.com; mariahelena.sousa@fcagroup.com; receb.nfe.fiat@grupofiat.com.br; miriam.almeida@fcagroup.com.br; thiago.limeira@fcagroup.com; mauro.lima@stellantis.com; tiago.melo@stellantis.com; emilia.andrade@stellantis.com; yasmim.sousa@stellantis.com; alessandro.ferreira@stellantis.com', 'ID_CLIENTE': '3019', 'NOME_CLIENTE': 'FIAT AUTOMÓVEIS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '166.866,48', 'ENDERECO': 'RODOVIA BR-101 NORTE  ', 'NUMERO': '0', 'IDPERFILFATURAMENTO': 20020329, 'BAIRRO': 'NOVA GOIANA', 'CEP': '55900000', 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GOIANA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '72 Horas'}
Exception while resolving variable '0' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '0'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 0

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 903, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [0] in {'CODDOC': 'BOL', 'MATRICULA': '201403019', 'CLIENTE': '3019', 'TITULO': 'TOP 2123', 'EMAIL': 'roberto.soares@fiat.com.br', 'ID_CLIENTE': None, 'NOME_CLIENTE': 'FIAT AUTOMÓVEIS LTDA', 'EMISSAO': '13/12/2023', 'DATA_VENCIMENTO_FATURA': '21/12/2023', 'VALOR_FATURA': '166.866,48', 'ENDERECO': None, 'NUMERO': None, 'IDPERFILFATURAMENTO': None, 'BAIRRO': None, 'CEP': None, 'UF_CLIENTE': 'PE', 'CIDADE_CLIENTE': 'GOIANA', 'TELEFONE': None, 'TIPOTELEFONE': 'CELULAR', 'TEMPO': '30 Dias'}
Exception while resolving variable '1' in template 'pages/teste.html'.
Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 880, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
KeyError: '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 890, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'dict' object has no attribute '1'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Python312\Lib\site-packages\django\template\base.py", line 896, in _resolve_lookup
    current = current[int(bit)]
              ~~~~~~~^^^^^^^^^^
KeyError: 1
